study_accession	run_accession	library_strategy
SRP212774	SRR9627063	PAIRED
SRP212774	SRR9627067	PAIRED
SRP212774	SRR9627071	PAIRED
SRP212774	SRR9627075	PAIRED
SRP212774	SRR9627079	PAIRED
SRP212774	SRR9627083	PAIRED
SRP212774	SRR9627087	PAIRED
SRP212774	SRR9627091	PAIRED
SRP212774	SRR9627095	PAIRED
SRP212774	SRR9627099	PAIRED
SRP212774	SRR9627103	PAIRED
SRP212774	SRR9627107	PAIRED
SRP015456	SRR639771	PAIRED
SRP015456	SRR563267	PAIRED
SRP015456	SRR563176	PAIRED
SRP015456	SRR563221	PAIRED
SRP015456	SRR649819	PAIRED
SRP015456	SRR554153	PAIRED
SRP015456	SRR554206	PAIRED
SRP015456	SRR646264	PAIRED
SRP015456	SRR563153	PAIRED
SRP015456	SRR563082	PAIRED
SRP015456	SRR563095	PAIRED
SRP015456	SRR649806	PAIRED
SRP015456	SRR554166	PAIRED
SRP015456	SRR554220	PAIRED
SRP015456	SRR563154	PAIRED
SRP015456	SRR563183	PAIRED
SRP015456	SRR554174	PAIRED
SRP015456	SRR563223	PAIRED
SRP015456	SRR563074	PAIRED
SRP015456	SRR554237	PAIRED
SRP015456	SRR563196	PAIRED
SRP015456	SRR563276	PAIRED
SRP015456	SRR563225	PAIRED
SRP015456	SRR649776	PAIRED
SRP015456	SRR649817	PAIRED
SRP015456	SRR554139	PAIRED
SRP015456	SRR554199	PAIRED
SRP015456	SRR646268	PAIRED
SRP015456	SRR563220	PAIRED
SRP015456	SRR563268	PAIRED
SRP015456	SRR563175	PAIRED
SRP015456	SRR649789	PAIRED
SRP015456	SRR554154	PAIRED
SRP015456	SRR554205	PAIRED
SRP015456	SRR653699	PAIRED
SRP015456	SRR653716	PAIRED
SRP015456	SRR646267	PAIRED
SRP015456	SRR563217	PAIRED
SRP015456	SRR563190	PAIRED
SRP015456	SRR563177	PAIRED
SRP015456	SRR649818	PAIRED
SRP015456	SRR554185	PAIRED
SRP015456	SRR554242	PAIRED
SRP015456	SRR646265	PAIRED
SRP015456	SRR563181	PAIRED
SRP015456	SRR563197	PAIRED
SRP015456	SRR563224	PAIRED
SRP015456	SRR649787	PAIRED
SRP015456	SRR554182	PAIRED
SRP015456	SRR554246	PAIRED
SRP253688	SRR11391593	SINGLE
SRP253688	SRR11391594	SINGLE
SRP253688	SRR11391595	SINGLE
SRP253688	SRR11391596	SINGLE
SRP253688	SRR11391597	SINGLE
SRP253688	SRR11391598	SINGLE
SRP253688	SRR11391599	SINGLE
SRP253688	SRR11391600	SINGLE
SRP253688	SRR11391601	SINGLE
SRP253688	SRR11391602	SINGLE
SRP253688	SRR11391603	SINGLE
SRP253688	SRR11391604	SINGLE
SRP253688	SRR11391605	SINGLE
SRP253688	SRR11391606	SINGLE
SRP253688	SRR11391607	SINGLE
SRP253688	SRR11391608	SINGLE
SRP253688	SRR11391609	SINGLE
SRP253688	SRR11391610	SINGLE
SRP253688	SRR11391611	SINGLE
SRP253688	SRR11391612	SINGLE
SRP253688	SRR11391613	SINGLE
SRP253688	SRR11391614	SINGLE
SRP253688	SRR11391615	SINGLE
SRP253688	SRR11391616	SINGLE
SRP253688	SRR11391617	SINGLE
SRP253688	SRR11391618	SINGLE
SRP253688	SRR11391619	SINGLE
SRP253688	SRR11391620	SINGLE
SRP253688	SRR11391621	SINGLE
SRP253688	SRR11391622	SINGLE
SRP253688	SRR11391623	SINGLE
SRP253688	SRR11391624	SINGLE
SRP253688	SRR11391625	SINGLE
SRP253688	SRR11391626	SINGLE
SRP253688	SRR11391627	SINGLE
SRP253688	SRR11391628	SINGLE
SRP253688	SRR11391629	SINGLE
SRP253688	SRR11391630	SINGLE
SRP253688	SRR11391631	SINGLE
SRP253688	SRR11391632	SINGLE
SRP253688	SRR11391633	SINGLE
SRP253688	SRR11391634	SINGLE
SRP253688	SRR11391635	SINGLE
SRP253688	SRR11391636	SINGLE
SRP253688	SRR11391637	SINGLE
SRP253688	SRR11391638	SINGLE
SRP253688	SRR11391639	SINGLE
SRP253688	SRR11391640	SINGLE
SRP253688	SRR11391641	SINGLE
SRP253688	SRR11391642	SINGLE
SRP253688	SRR11391643	SINGLE
SRP253688	SRR11391644	SINGLE
SRP150918	SRR7384078	PAIRED
SRP150918	SRR7384079	PAIRED
SRP150918	SRR7384080	PAIRED
SRP150918	SRR7384081	PAIRED
SRP150918	SRR7384082	PAIRED
SRP150918	SRR7384083	PAIRED
SRP150918	SRR7384084	PAIRED
SRP150918	SRR7384085	PAIRED
SRP150918	SRR7384086	PAIRED
SRP150918	SRR7384087	PAIRED
SRP150918	SRR7384088	PAIRED
SRP150918	SRR7384089	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132111	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132112	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132113	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132114	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132115	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132116	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132117	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132118	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132119	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP253081	SRR1132120	PAIRED
SRP015456	SRR649806	RNA-Seq
SRP015456	SRR646264	RNA-Seq
SRP015456	SRR563082	RNA-Seq
SRP015456	SRR563095	RNA-Seq
SRP015456	SRR563153	RNA-Seq
SRP015456	SRR554220	RNA-Seq
SRP015456	SRR554166	RNA-Seq
SRP015456	SRR563190	RNA-Seq
SRP015456	SRR563177	RNA-Seq
SRP015456	SRR563217	RNA-Seq
SRP015456	SRR554185	RNA-Seq
SRP015456	SRR554242	RNA-Seq
SRP015456	SRR554237	RNA-Seq
SRP015456	SRR554174	RNA-Seq
SRP015456	SRR563225	RNA-Seq
SRP015456	SRR563276	RNA-Seq
SRP015456	SRR563196	RNA-Seq
SRP015456	SRR554139	RNA-Seq
SRP015456	SRR554199	RNA-Seq
SRP015456	SRR563197	RNA-Seq
SRP015456	SRR563181	RNA-Seq
SRP015456	SRR563224	RNA-Seq
SRP015456	SRR554182	RNA-Seq
SRP015456	SRR554246	RNA-Seq
SRP015456	SRR649776	RNA-Seq
SRP015456	SRR649817	RNA-Seq
SRP015456	SRR563267	RNA-Seq
SRP015456	SRR563221	RNA-Seq
SRP015456	SRR563176	RNA-Seq
SRP015456	SRR554153	RNA-Seq
SRP015456	SRR554206	RNA-Seq
SRP015456	SRR563268	RNA-Seq
SRP015456	SRR563220	RNA-Seq
SRP015456	SRR563175	RNA-Seq
SRP015456	SRR554154	RNA-Seq
SRP015456	SRR554205	RNA-Seq
SRP015456	SRR649818	RNA-Seq
SRP015456	SRR646267	RNA-Seq
SRP015456	SRR563183	RNA-Seq
SRP015456	SRR563154	RNA-Seq
SRP015456	SRR649819	RNA-Seq
SRP015456	SRR639771	RNA-Seq
SRP015456	SRR649789	RNA-Seq
SRP015456	SRR646268	RNA-Seq
SRP015456	SRR563074	RNA-Seq
SRP015456	SRR563223	RNA-Seq
SRP015456	SRR649787	RNA-Seq
SRP015456	SRR646265	RNA-Seq
SRP015456	SRR653716	RNA-Seq
SRP015456	SRR653699	RNA-Seq
SRP065179	SRR2773405	RNA-Seq
SRP065179	SRR2773406	RNA-Seq
SRP065179	SRR2773407	RNA-Seq
SRP065179	SRR2773408	RNA-Seq
SRP065179	SRR2773411	RNA-Seq
SRP065179	SRR2773412	RNA-Seq
SRP065179	SRR2773417	RNA-Seq
SRP065179	SRR2773418	RNA-Seq
SRP065179	SRR2773421	RNA-Seq
SRP065179	SRR2773422	RNA-Seq
SRP065179	SRR2773425	RNA-Seq
SRP065179	SRR2773426	RNA-Seq
SRP065179	SRR2773427	RNA-Seq
SRP065179	SRR2773428	RNA-Seq
SRP065179	SRR2773431	RNA-Seq
SRP065179	SRR2773432	RNA-Seq
SRP065179	SRR2773433	RNA-Seq
SRP065179	SRR2773434	RNA-Seq
SRP065179	SRR2773435	RNA-Seq
SRP065179	SRR2773436	RNA-Seq
SRP065179	SRR2773445	RNA-Seq
SRP065179	SRR2773446	RNA-Seq
SRP065179	SRR2773449	RNA-Seq
SRP065179	SRR2773450	RNA-Seq
SRP073615	SRR3405833	RNA-Seq
SRP073615	SRR3405834	RNA-Seq
SRP073615	SRR3405835	RNA-Seq
SRP073615	SRR3405836	RNA-Seq
SRP073615	SRR3405837	RNA-Seq
SRP073615	SRR3405838	RNA-Seq
SRP073615	SRR3405839	RNA-Seq
SRP073615	SRR3405840	RNA-Seq
SRP073615	SRR3405841	RNA-Seq
SRP073615	SRR3405842	RNA-Seq
SRP073615	SRR3405843	RNA-Seq
SRP073615	SRR3405844	RNA-Seq
SRP073615	SRR3405845	RNA-Seq
SRP073615	SRR3405846	RNA-Seq
SRP073615	SRR3405847	RNA-Seq
SRP073615	SRR3405848	RNA-Seq
SRP073615	SRR3405849	RNA-Seq
SRP073615	SRR3405850	RNA-Seq
SRP073615	SRR3405851	RNA-Seq
SRP073615	SRR3405852	RNA-Seq
SRP073615	SRR3405853	RNA-Seq
SRP073615	SRR3405854	RNA-Seq
SRP073615	SRR3405855	RNA-Seq
SRP073615	SRR3405856	RNA-Seq
SRP165294	SRR8042971	RNA-Seq
SRP165294	SRR8042972	RNA-Seq
SRP165294	SRR8042973	RNA-Seq
SRP165294	SRR8042977	RNA-Seq
SRP165294	SRR8042978	RNA-Seq
SRP165294	SRR8042979	RNA-Seq
SRP165294	SRR8042983	RNA-Seq
SRP165294	SRR8042984	RNA-Seq
SRP165294	SRR8042985	RNA-Seq
SRP165294	SRR8042989	RNA-Seq
SRP165294	SRR8042990	RNA-Seq
SRP165294	SRR8042991	RNA-Seq
